annotator	author	title	year	lgcode	pages	glosses	texts	dictionary	TAM-chapter	electronic	OCR	journal	journaltitle	booktitle	howpublished	publisher	month	volume	number	series	pubtype	chapter	address	edition	school	organization	institution	note	glottolog_ref_id	url	crossref	editor
A. Islamova	Туманян, Э. Г.	Древнеармянский язык	1971	xcl	450	-	+	-	-	+	-																					
A. Islamova	Kozintseva, N.	Modern Eastern Armenian	1995	hye	57	+	+	-	+	+	-																					
A. Islamova	Mathiassen, Terje	A Short Grammar of Latvian	1997	lav	236	-	-	-	+	+	-																					
A. Islamova	Nau, Nicole	A short grammar of Latgalian	2011	lav	116	+	+	-	-	+	+																					
A. Islamova	Endzelin, J.	Lettische Grammatik	1922	lav	862	-	-	-	+	+	-																					
A. Islamova	Gaters, A.	Die Lettische Sprache und ihre Dialekte	1977	lav	192	-	+	-	+	+	-																					
A. Islamova	Senn, Alfred	Handbuch der Litauischen Sprache	1966	lit	490	-	-	-	-	+	-																					
A. Islamova	Mathiassen, Terje	A short grammar of Lithuanian	1996	lit	251	-	-	-	+	+	-																					
A. Islamova	Doyle, Aidan	Irish	2001	gle	103	+	+	-	+	+	+																					
A. Islamova	Hemon, Roparz	Breton Grammar	2007	bre	87	-	-	-	-	+	-																					
A. Islamova	King, Gareth	Modern Welsh: A Comprehensive Grammar	2003	cym	403	-	-	-	+	+	+																					
A. Islamova	Hingant, J.	Elements de la Grammaire Bretonne	1868	bre	235	-	-	-	-	+	-																					
A. Islamova	O'Connell, F. W.	A Grammar of Old Irish	1912	sga	191	-	+	-	-	+	+																					
A. Islamova	O'Donovan, John	A Grammar of the Irish Language	1845	gle	459	-	+	-	+	+	+																					
A. Islamova	Allan, Holmes and Lundskar	Danish: An Essential Grammar	2000	dan	205	-	-	-	+	+	+																					
A. Islamova	Fox, Anthony	The Structure of German	2005	deu	334	-	-	-	+	+	+																					
A. Islamova	Ганина, Н. А.	Крымско-готский язык	2011	got	285	-	-	+	-	+	-																					
A. Islamova	Гухман, М. М.	Готский язык	1958	got	288	-	+	+	+	+	-																					
A. Islamova	Lockwood, W. B.	An Introduction to Modern Faroese	2002	fao	244	-	+	+	+	+	+																					
A. Islamova	Reese, Johannes 	Swiss German: The modern Alemannic vernacular in and around Zurich	2007	gsw	83	+	+	-	+	+	-																					
A. Islamova	Смирницкий, А. И.	Древнеанглийский язык	1998	ang	318	-	-	-	-	+	+																					
A. Islamova	Стеблин-Каменский, М. И.	Древнеисландский язык	2002	non	286	-	+	+	+	+	-																					
A. Islamova	Quirk, Greenbaum, Leech and Svartvik	A Comprehensive Grammar of the English Language	1985	eng	1779	-	-	-	-	+	+																					
A. Islamova	Попов, О. К. и Попова, Н. М.	Шведский язык: грамматический очерк, литературные тексты с комментариями и словарем	1969	swe	162	-	+	+	-	+	-																					
A. Islamova	Mackridge, Peter	The modern Greek language: a descriptive analysis of standard modern Greek	1985	ell	387	-	-	-	+	+	+																					
A. Islamova	Cain, B. D.	Dhivehi (Maldivian): A Synchronic and Diachronic Study	2000	div	354	+	+	-	+	+	-																					
A. Islamova	Doctor, Raimond	A Grammar of Gujarati	2004	guj	98	+	+	-	-	+	-																					
A. Islamova	Gershevitch, Ilya 	A grammar of Manichean Sogdian	1954	sog	307	-	-	-	-	+	-																					
A. Islamova	Грюнберг, А. Л.	Язык кати: тексты, грамматический очерк	1980	bsh	302	-	+	-	-	+	-																					
A. Islamova	Braj B. Kachru 	A Reference Grammar of Kashmiri	1969	kas	416	-	-	+	+	+	-																					
A. Islamova	Kachru, Yamuna 	Hindi	2006	hin	309	+	+	-	+	+	+																					
A. Islamova	Omkar N. Koul	Modern Hindi Grammar	2008	hin	318	+	-	+	+	+	+																					
A. Islamova	Kashi Wali and Omkar N. Koul	Kashmiri: A cognitive-descriptive grammar	1997	kas	378	+	-	-	+	+	+																					
A. Islamova	Kashi Wali and Omkar N. Koul	Modern Kashmiri Grammar	2006	kas	202	+	-	+	+	+	+																					
A. Islamova	Liljegren, Henrik	A grammar of Palula	2016	phl	463	+	+	-	+	+	+																					
A. Islamova	Liljegren, Henrik	Towards a grammatical description of Palula	2008	phl	393	+	-	-	+	+	+																					
A. Islamova	Paudyal, Netra Prasad	A sketch grammar of Darai	2003	dry	201	+	+	-	+	+	+																					
A. Islamova	Perder, Emil	A Grammatical Description of Dameli	2013	dml	242	+	+	-	+	+	+																					
A. Islamova	Ray, Punya Sloka 	A Refernce Grammar of Bengali	1966	ben	577	-	-	-	-	+	-																					
A. Islamova	Tolstaya, N. I.	The Panjabi Language: A Descriptive Grammar	1981	pan	79	-	+	+	+	+	+																					
A. Islamova	Mahadeo L. Apte and D. P. Pattanayak	An outline of Kumauni grammar	1967	kfy	82	-	+	-	-	+	-																					
A. Islamova	Елизаренкова, Т. Я. 	Грамматика ведийского языка	1982	san	437	-	-	-	-	+	+																					
A. Islamova	Дымшиц, З. М.	Грамматика языка хинди ч.1 Письменность, фонетика, морфология (знаменательные части речи)	1986	hin	370	-	-	-	+	+	-																					
A. Islamova	Дымшиц, З. М.	Грамматика языка хинди ч.2 Морфология (служебные части речи), синтаксис	1986	hin	298	-	-	-	-	+	-																					
A. Islamova	Иванов, В. В. и Топоров, В. Н.	Санскрит	1960	san	133	-	+	-	-	+	-																					
A. Islamova	Trail, Roland L. 	The Grammar of Lamani	1968	lmn	225	-	+	+	-	+	-																					
A. Islamova	Duroiselle, Charles	A Practical Grammar of the Pāli Language	1997	pli	173	-	-	-	-	+	+																					
A. Islamova	Wilde, Christopher P.	A Sketch of the Phonology and Grammar of Rājbanshi	2008	rjs	559	+	+	+	+	+	+																					
A. Islamova	Matras, Yaron	Romani: A Linguistic Introduction	2004	rom	291	+	-	-	+	+	+																					
A. Islamova	Schmidt, Ruth Laila and Kohistani, Razwal 	A Grammar of the Shina Language of Indus Kohistan	2008	scl	264	+	-	-	+	+	-																					
A. Islamova	Sharma, D. D. 	The Formation of Kumauni Language Part 1	1985	kfy	294	-	-	-	-	+	-																					
A. Islamova	Sharma, D. D. 	The Formation of Kumauni Language Part 2	1987	kfy	168	-	-	-	+	+	-																					
A. Islamova	Macdonell, A. A. 	Vedic Grammar	1910	vsn	456	-	-	-	+	+	-																					
A. Islamova	Authier, Gilles	Grammaire juhuri, ou judéo-tat, langue iranienne des Juifs du Caucase de l'est	2012	jdt	329	+	+	+	-	+	+																					
A. Islamova	Axenov, Serge	The Balochi Language of Turkmenistan: A corpus-based grammatical description	2006	bal	335	+	+	+	+	+	+																					
A. Islamova	Грюнберг, А. Л.	Язык североазербайджанских татов	1963	ttt	210	-	+	+	-	+	-																					
A. Islamova	Пахалина, Т. Н.	Ваханский язык	1975	wbl	342	-	+	+	-	+	-																					
A. Islamova	Грюнберг, А. Л.	Мунджанский язык: тексты, словарь, грамматический очерк	1972	mnj	474	-	+	+	-	+	-																					
A. Islamova	Миллер, Б. В.	Талышский язык	1953	tly	267	-	+	-	-	+	-																					
A. Islamova	В. И. Абаев, А. Т. Агнаев, Т. А. Гуриев, М. И. Исаев, Т. З. Козырева, Н. Х. Кулаев, А. Дз. Цагаева	Грамматика осетинского языка: фонетика и морфология	1963	oss	368	-	+	-	+	+	-																					
A. Islamova	Д. Г. Бекоев, А. Х. Бязров, Л. В. Гогичаева, Т. А. Гуриев, А. А, Гутиева, М. И. Исаев, Т. З. Козырева, Н. Х. Кулев, Г. А. Мамиев, Б. Г. Медоева, А. Дз. Цагаева	Грамматика осетинского языка: синтаксис	1969	oss	387	-	-	-	-	+	-																					
A. Islamova	Багаев, Н. К.	Современный осетинский язык ч.1: фонетика и морфология	1965	oss	487	-	-	-	-	+	-																					
A. Islamova	Багаев, Н. К.	Современный осетинский язык ч.2: синтаксис	1982	oss	493	-	-	-	-	+	-																					
A. Islamova	Исаев, М. И.	Дигорский диалект осетинского языка	1966	oss	223	-	+	-	-	+	-																					
A. Islamova	Abaev, V. I.	A Grammatical Sketch of Ossetic	1964	oss	133	-	-	-	+	+	-																					
A. Islamova	Бекоев, Д. Г.	Иронский диалект осетинского языка	1985	oss	383	-	+	-	-	+	-																					
A. Islamova	Tegey, Habibullah and Robson, Barbara	A Refernce Grammar of Pashto	1996	pus	243	+	-	-	+	+	+																					
A. Islamova	Ido, Shinji	Tajik	2005	tgk	98	+	+	-	+	+	+																					
A. Islamova	Расторгуева, В. С.	Среднеперсидский язык	1966	pal	160		+	-	+	+	-																					
A. Islamova	Рубинчик, Ю. А.	Грамматика современного персидского литературного языка	2001	fas	600	-	-	-	+	+	-																					
A. Islamova	Дорофеева, Л. Н.	Язык фарси-кабули	1960	prs	83	-	+	-	-	+	-																					
A. Islamova	Lazard, Gilbert	Grammaire du Persan contemporain	1957	fas	297	-	-	-	+	+	-																					
A. Islamova	Рубинчик, Ю. А.	Современный персидский язык	1960	fas	138	-	+	-	-	+	-																					
A. Islamova	Perry, John R.	A Tajik Persian Reference Grammar	2005	tgk	521	-	-	-	+	+	-																					
A. Islamova	Reichelt, Hans	Awestisches Elementarbuch	1967	ave	516	-	+	+	+	+	-																					
A. Islamova	Bird, Brian Arnett	Aspects of Yaghnobi Grammar	2007	yai	184	+	+	+	+	+	+																					
A. Islamova	Хромов, А. Л.	Ягнобский язык	1972	yai	206	-	+	+	-	+	-																					
A. Islamova	Bakkum, Gabriël Cornelis Leonides Maria 	The Latin Dialect of the Ager Faliscus: 150 Years of Scholarship	2009	xfa	678	-	-	-	+	+	+																					
A. Islamova	Bouza, José A. Pérez 	El gallego	1996	glg	99	-	+	-	-	+	-																					
A. Islamova	Giacomo-Marcellesi, Mathé	Corse	1997	cos	55	-	-	-	-	+	-																					
A. Islamova	Hutchinson, Amélia P. and Lloyd, Janet 	Portuguese: an essential grammar	2003	por	262	-	-	-	+	+	+																					
A. Islamova	Mallison, Graham	Rumanian	1986	ron	371	+	-	+	+	+	-																					
A. Islamova	Nagy, Naomi	Faetar	2000	-	143	+	+	-	-	+	-																					
A. Islamova	Никонов, Б. А.	Грамматика португальского языка	1981	por	263	-	-	-	+	+	-																					
A. Islamova	Wheeler, Max W. and Yates, Alan and Dols, Nicolau 	Catalan : A Comprehensive Grammar	1999	cat	638	-	-	-	-	+	-																					
A. Islamova	Academia de la Llingua Asturiana 	Gramática de Llingua Asturiana	2001	ast	442	-	-	-	+	+	+																					
A. Islamova	Соболевский, С. И.	Грамматика латинского языка	1948	lat	431	-	-	-	+	+	-																					
A. Islamova	Bennett, C. E.	A Latin Grammar	1908	lat	280	-	-	-	+	+	-																					
A. Islamova	Capozzoli, Raffaele	Grammatica del dialetto Napoletano	1889	nap	224	-	-	-	-	+	-																					
A. Islamova	Adam, Lucien	Les Patois Lorrains	1881	-	459	-	+	+	-	+	-																					
A. Islamova	Feuillet, Jack	Bulgare	1995	bul	78	+	+	-	+	+	+																					
A. Islamova	Маслов, Ю. С.	Очерк болгарской грамматики	1956	bul	292	-	-	-	-	+	+																					
A. Islamova	Маслов, Ю. С.	Грамматика болгарского языка	1981	bul	407	-	-	-	-	+	-																					
A. Islamova	Вайан, А.	Руководство по старославянскому языку	1952	chu	446	-	-	+	-	+	-																					
A. Islamova	Naughton, James	Czech: An Essential Grammar	2005	ces	282	-	-	-	+	+	+																					
A. Islamova	Janda, Laura A. and Townsend, Charles Edward 	Czech	2000	ces	106	-	+	-	+	+	+																					
A. Islamova	Lunt, Horace	A grammar of the Macedonian literary language	1952	mkd	287	-	+	+	+	+	+																					
A. Islamova	Groen, B. M. 	A structural description of the Macedonian dialect of Dihovo: phonology, morphology, texts, lexicon	1977	mkd	307	-	+	+	+	+	+																					
A. Islamova	Hendriks, P.	The Radožda-Vevčani Dialect of Macedonian: structure, texts, lexicon	1976	mkd	309	-	+	+	+	+	+																					
A. Islamova	Lehr-Spławiński, Tadeusz	Gramatyka Połabska	1929	pox	278	-	-	-	-	+	-																					
A. Islamova	Swan, Oscar E.	A Grammar of Contemporary Polish	2002	pol	496	-	-	-	+	+	+																					
A. Islamova	Timberlake, Alan	A Reference Grammar of Russian	2004	rus	503	-	-	-	+	+	+																					
A. Islamova	Hammond, Lila	Serbian: an essential grammar	2005	srp	321	-	-	-	+	+	+																					
A. Islamova	Kordić, Snjeźana	Serbo-Croatian	1997	hbs	71	+	+	-	+	+	+																					
A. Islamova	Гудков, В. П.	Сербохорватский язык: грамматический очерк, литературные тексты с комментариями и словарем	1969	hbs	168	-	+	+	-	+	-																					
A. Islamova	Derbyshire, William W.	A Basic Reference Grammar of Slovene	1993	slv	160	-	-	-	+	+	-																					
A. Islamova	Greenberg, Marc L.	A Short Reference Grammar of Standard Slovene	2006	slv	186	-	+	-	+	+	+																					
A. Islamova	Danyenko, Andrii and Vakulenko, Serhii	Ukrainian	1995	ukr	65	+	+	-	+	+	-																					
A. Islamova	Pugh, Stefan M. and Press, Ian	Ukrainian: A Comprehensive Grammar	1999	ukr	315	-	-	-	+	+	-																					
A. Islamova	Killingley, Siew-Yue	Cantonese	1993	yue	50	+	+	-	+	+	-																					
A. Islamova	Lin, Hua	A Grammar of Manarin Chinese	2001	cmn	201	+	-	-	+	+	-																					
A. Islamova	Li, Charles N. and Thompson, Sandra A.	Mandarin Chinese: A Functional Reference Grammar	1981	cmn	691	+	-	-	+	+	-																					
A. Islamova	Gui, Ming Chao 	Kunming Chinese	2000	cmn	111	+	+	+	+	+	+																					
A. Islamova	Hildebrandt, Kristine A.	A Grammar and Glossary of the Manange Language	2004	nmm	210	+	+	+	+	+	+																					
A. Islamova	Matisoff, James. A.	The Grammar of Lahu	1982	lhu	693	-	-	-	-	+	-																					
A. Islamova	Shixuan, Xu	The Bisu Language	2001	bzi	290	+	+	-	-	+	-																					
A. Islamova	Plaisier, Heleen	A Grammar of Lepcha	2007	lep	254	+	+	+	-	+	+																					
A. Islamova	Denwood, Philip	Tibetan	1999	bod	372	+	+	-	-	+	-																					
A. Islamova	Doornenbal, Marius	A grammar of Bantawa	2009	bap	497	+	+	+	+	+	+																					
A. Islamova	Ebert, Karen	Camling (Chamling)	1997	rab	76	+	-	-	+	+	+																					
A. Islamova	Ходж, Стефен	Введение в классический тибетский язык	1997	bod	193	-	+	-	-	+	-																					
A. Islamova	King, John T.	A Grammar of Dhimal	2009	dhi	653	+	+	+	+	+	+																					
A. Islamova	Lahaussois, Aimée	Aspects of the grammar of Thulung Rai: an endangered Himalayan language	2002	tdh	390	+	+	+	+	+	+																					
A. Islamova	Рерих, Ю. Н.	Тибетский язык	2001	bod	135	-	+	+	+	+	-																					
A. Islamova	Watters, David E.	A Grammar of Kham	2004	kjl	477	+	+	+	+	+	+																					
A. Islamova	Willis, Christina M.	A Descriptive Grammar of Darma: An Endangered Tibeto-Burman Language	2007	drd	597	+	+	+	+	+	+																					
A. Islamova	van Breugel, Seino	A Grammar of Atong	2008	aot	726	+	+	+	-	+	+																					
A. Islamova	Shafer, Robert	Khimi Grammar and Vocabulary	1943	cmr	434	-	-	+	-	+	-																					
A. Islamova	Post, Mark William	A Grammar of Galo	2007	adl	947	+	+	-	+	+	+																					
A. Islamova	Abraham, P. T.	Apatani Grammar	1985	apt	187	+	+	-	+	+	-																					
A. Islamova	Daudey, Gerdine Henriette 	A grammar of Wadu Pumi	2014	pmi	626	+	+	-	-	+	+																					
A. Islamova	Sun, Hongkai and Liu, Guangkun	A Grammar of Anong	2009	nun	394	+	+	+	-	+	+																					
A. Islamova	Chelliah, Shobhana Lakshmi	A Grammar of Meithei	1997	mni	539	+	+	+	+	+	+																					
A. Islamova	Konnerth, Linda Anna	A Grammar of Karbi	2014	mjw	749	+	+	-	+	+	+																					
A. Islamova	Jacques, Guillaume	Phonologie et morphologie du Japhug	2004	jya	530	+	-	-	+	+	+																					
A. Islamova	Кепинг, К. Б.	Тангутский язык: морфология	1985	txg	367	-	+	-	+	+	-																					
A. Islamova	Brassett, Cecilia and Brassett, Philip and Lu, Meiyan	The Tujia Language	2006	tji	218	+	+	+	-	+	-																					
A. Islamova	Haarh, Erik	The Zhang-zhung language: A grammar and dictionary of the unexplored language of the Tibetan Bonpos 	1968	-	43	+	-	+	-	+	+																					
A. Islamova	Hyslop, Gwendolyn	A Grammar of Kurtöp	2011	xkz	729	+	+	-	+	+	+																					
A. Islamova	Sumiswald, Manuel Widmer	A descriptive grammar of Bunan	2014	kzt	886	+	+	+	+	+	+																					
A. Islamova	Lahaussois, Aimée	Aspects of the Grammar of Thulung Rai: An endangered Himalayan Language	2002	tdh	390	+	+	+	+	+	+																					
A. Islamova	Schackow, Diana	A Grammar of Yakkha	2014	ybh	578	+	+	-	+	+	+																					
A. Islamova	Schackow, Diana	A Grammar of Yakkha	2015	ybh	603	+	+	-	+	+	+																					
A. Islamova	Ariste, Paul	A Grammar of the Votic Language	1968	vot	121	-	-	-	+	+	-																					
A. Islamova	Karlsson, Fred	Finnish: An Essential Grammar	1999	fin	268	-	-	-	+	+	+																					
A. Islamova	Зайков, П. М.	Грамматика карельского языка (фонетика и морфология)	1999	krl	120	-	-	-	-	+	-																					
A. Islamova	Зайцева, М. И.	Грамматика вепсского языка	1981	vep	360	-	-	-	+	+	-																					
A. Islamova	Емельянов, А. И. 	Грамматика вотяцкого языка	1927	udm	164	-	-	-	-	+	+																					
A. Islamova	Серебренников, Б. А. и Керт, Г. М.	Грамматика финского языка: фонетика и морфология	1958	fin	296	-	-	-	-	+	-																					
A. Islamova	Rounds, Carol	Hungarian: An Essential Grammar	2001	hun	314	-	-	-	-	+	+																					
A. Islamova	Filchenko, Andrey Yury	A Grammar of Eastern Khanty	2007	kca	588	+	+	+	-	+	-																					
A. Islamova	Nikolaeva, Irina	Ostyak	1999	kca	106	+	+	-	+	+	-																					
A. Islamova	Riese, Timothy	Vogul	2001	mns	87	+	+	+	+	+	+																					
A. Islamova	Ромбандеева, Е. И. 	Мансийский (вогульский) язык	1973	mns	207	-	-	-	-	+	-																					
A. Islamova	Alhoniemi, Alho	Grammatik des Tscheremissischn (Mari)	1993	chm	253	-	+	+	-	+	-																					
A. Islamova	Winkler, Eberhard	Udmurt	2001	chm	85	+	+	-	+	+	-																					
A. Islamova	Алатырева, В. И.	Грамматика современного удмуртского языка. Синтаксис простого предложения	1970	chm	246	-	-	-	-	+	+																					
A. Islamova	Перевощиков, П. Н. и Вахрушев, В. М. и Алатырев, В. И. и Позднева, А. А. и Тараканов, И. В. 	Грамматика современного удмуртского языка. Фонетика и морфология	1962	chm	376	-	-	-	-	+	+																					
A. Islamova	Алатырева, В. И.	Грамматика современного удмуртского языка. Синтаксис сложного предложения	1974	chm	167	-	-	-	-	+	+																					
A. Islamova	Лыткин, В. И.	Современный коми язык. Фонетика, лексика, морфология	1955	kom	312	-	-	-	+	+	-																					
A. Islamova	Тепляшина, Т. И.	Язык бесермян	1970	chm	287	-	+	-	-	+	-																					
A. Islamova	Алатырев, В. И.	Краткий грамматический очерк удмуртского языка	1983	chm	591	-	-	-	+	+	+																					
A. Islamova	Терешкин, Сергей Николаевич	Йоканьгский диалект саамского языка	2002	smi	145	-	-	-	+	+	-																					
A. Islamova	Wilbur, Joshua	A grammar of Pite Saami	2014	sje	280	+	-	-	+	+	+																					
A. Islamova	Kuennap, Ago	Kamass	1999	xas	46	+	+	-	+	+	-																					
A. Islamova	Kuennap, Ago	Enets	1999	enf	46	+	+	-	+	+	-																					
A. Islamova	Кузнецова, А. И. и Хелимский Е. А. и Е. В. Грушкина	Очерки по селькупскому языку	1980	sel	408	-	-	-	+	+	-																					
A. Islamova	Nikolaeva, Irina	A Grammar of Tundra Nenets	2014	yrk	511	+	+	-	+	+	+																					
A. Islamova	Терещенко, Н. М.	Нганасанский язык	1979	nio	322	-	-	-	+	+	-																					
A. Islamova	Терещенко, Н. М.	Очерк грамматики ненецкого (юрако-самоедского) языка	1947	yrk	271	-	+	-	+	+	+																					
A. Islamova	Жовницкая, С. Н.	Нганасанский язык		nio	92	-	-	-	+	+	-																					
A. Islamova	Беккер, Э. Г. и Алиткина, Л. А. и Быконя, В. В. и Ильяшенко, И. А.	Морфология селькупского языка	1995	sel	284	-	-	-	-	+	-																					
A. Islamova	Georg, Stefan	A Descriptive Grammar of Ket (Yenisei-Ostyak) Part 1: Introduction, Phonology, Morphology	2007	ket	328	+	-	-	+	+	+																					
A. Islamova	Vajda, Edward J.	Ket	2004	ket	99	+	+	-	+	+	-																					
A. Islamova	Валл, М. Н. и Канакин, И. А.	Очерк фонологии и грамматики кетского языка	1990	ket	99	-	-	-	-	+	-																					
A. Islamova	Werner, Heinrich	Das Jugische (Sym-Ketische)	1997	yug	310	-	+	-	+	+	-																					
A. Islamova	Werner, Heinrich	Die kettische Sprache	1997	ket	405	-	+	-	+	+	-																					
A. Islamova	Вернер, Г. К.	Коттский язык	1990	zko	409	-	-	+	+	+	-																					
A. Islamova	Мещанинов, И. И,	Грамматический строй урартского языка. Часть первая: именные части речи	1958	xur	149	-	-	-	-	+	-																					
A. Islamova	Мещанинов, И. И,	Грамматический строй урартского языка. Часть вторая: структура глагола	1992	xur	85	-	-	-	-	+	-																					
A. Islamova	Mottin, Jean	Elements de Grammaire Hmong Blanc	1978	mww	212	-	-	+	-	+	-																					
N. Mustafina	Helen Eaton	A Sandawe Grammar	2010	Sandawe[sad]	206	+	-	-	+	+	+																					
N. Mustafina	Sander Steeman	A grammar of Sandawe	2011	Sandawe[sad]	266	+	+	-	+	+	+																					
N. Mustafina	Paul und Inge Meier, John Bendor-Samuel	A grammar of Izi	1975	Izi[izii]	282	-	+	-	-	+	-																					
N. Mustafina	Elaine Thomas	A grammatical description of the Engenni language	1978	Engenni[enn]	191	-	+	-	-	+	-																					
N. Mustafina	Jean Leopold Diouf	Grammaire du Wolof Contemporain	2009	Nuclear Wolof[wol]	223	-	-	-	+	+	+																					
N. Mustafina	Fallou Ngom	Wolof	2003	Nuclear Wolof[wol]	111	-	+	-	+	+	-																					
N. Mustafina	Gullilaume Segerer	Description de la langue Bijogo	2000	Bidyogo[bjg]	446	+	-	+	-	+	+																					
N. Mustafina	Urs & Idda Niggli	Grammaire elementaire du Kasem 	2008	Kasem[xsm]	116	-	-	-	+	+	+																					
N. Mustafina	Kofi Dorvlo	A Grammar of Logba (Ikpana)	2008	Logba[lgq]	466	+	+	+	+	+	+																					
N. Mustafina	Virginia Lee Boyd	A Phonology and Grammar of Mbodomo	1997	Mbodomo[gmm]	236	+	+	-	+	+	+																					
N. Mustafina	Urs & Idda Niggli	Grammaire élémentaire du Ninkare	2008	Farefare[gur]	129	-	-	-	+	+	+																					
N. Mustafina	Faidherbe, Leon	Grammaire et vocabulaire du la langue Poul	1882	Pulaar[fuc]	169	-	-	+	-	+	-																					
N. Mustafina	Pius Tamanji	A Sketch Grammar of the Bafut Language	2010	Bafut[bfd]	201	+	-	-	+	+	+																					
N. Mustafina	Aimee Johansen Almet	The clause structure of the Shimaore dialect of Comorian	2009	Maore Comorian[swb]	275	+	+	-	+	+	-																					
N. Mustafina	Odette Ambouroue	Eléments de description de l’orungu Langue bantu du Gabon (B11b)	2006-2007	Myene[mye]	409	+	-	+	+	+	+																					
N. Mustafina	Edmond Biloa	The Syntax of Tuki: A Cartographic Perspective	2013	Tuki[bag]	637	+	-	-	+	+	+																					
N. Mustafina	Thera M. Crane, Larry M. Hyman & Simon Nsielanga Tukumu	A Grammar of Nzadi [B.865]	2011	Nzadi	301	+	+	+	+	+	+																					
N. Mustafina	Margaret Dunham	Élémentsde description du Langi langue Bantu F.33 de Tanzanie	2005	Langi[lag]	327	+	-	+	+	+	+																					
N. Mustafina	Derek Fivaz	Some aspects of Shona structure (Zezuru Dialect)	1966	Shona[sna]	127	-	-	-	+	+	-																					
N. Mustafina	George Fortune	An outline of Silozi Grammar	2001	Lozi[loz]	105	-	-	-	+	+	+																					
N. Mustafina	Riikka Halme	A tonal grammar of Kwanyama	2004	Kwanyama[kua]	158	+	+	+	+	+	-																					
N. Mustafina	И.П. Яковлева	Язык Ганда (Луганда)	1961	Ganda[lug]	63	-	+	-	+	+	-																					
N. Mustafina	John M.Mugane	A paradigmatic grammar of Kikuyu	1997	Kikuyu[kik]	91	+	-	+	+	+	-																					
N. Mustafina	Nasiombe Mutonyi	Aspects of Bukusu morphology and phonology	2000	Bukusu[bxk]	323	-	-	-	+	+	-																					
N. Mustafina	Abdoulaye Laziz Nchare	The Grammar of Shupamem	2012	Bamun[bax]	601	+	-	-	+	+	+																					
N. Mustafina	И.Н. Топорова	Очерк грамматики языка галва	2014	Myene[mye]	178	+	+	+	+	+	+																					
N. Mustafina	Mark L. O. Van de Velde	A Grammar of Eton	2008	Eton[eto]	432	+	+	+	+	+	+																					
N. Mustafina	D.P. Lombard	Introduction to the Grammar of Northern Sotho	1985	Pedi (Northern Sotho)[nso]	203	-	-	-	+	+	-																					
N. Mustafina	Anthony J.Vitale	Swahili Syntax	1981	Swahili[swh]	214	-	-	-	+	+	-																					
N. Mustafina	John Robert Watters	A Phonology and Morphology of Ejagham	1981	Ejagham[etu]	549	-	-	-	+	+	-																					
N. Mustafina	И.С Аксенова,  И.Н. Топорова	Грамматика языка аква	2002	Akwa[akw]	336	+	+	-	+	+	-																					
